motif.name	name.universal	name.datasetspecific	overall.scale	TFexpress.ExpressionModule.Cor	TFexpress.ExpressionModule.Cor.Scale
MA0761.2	Etv1	ENSG00000006468	0.599569807669074	0.190947736934234	0.599569807669074
MA1558.1	Snai1	ENSG00000124216	0.598080114417426	0.189849843413234	0.598080114417426
MA0608.1	Creb3l2	ENSG00000182158	0.597949241149114	0.189753390728635	0.597949241149114
MA0837.1	Cebpe	ENSG00000092067	0.596573624692384	0.188739571008667	0.596573624692384
MA0775.1	Meis3	ENSG00000105419	0.595652572039573	0.188060761637073	0.595652572039573
MA0029.1	Mecom	ENSG00000085276	0.595103959352852	0.187656437919004	0.595103959352852
MA0513.1	Smad4	ENSG00000141646	0.593958414325283	0.186812179235285	0.593958414325283
MA1153.1	Smad4	ENSG00000141646	0.593958414325283	0.186812179235285	0.593958414325283
MA0679.2	Onecut1	ENSG00000169856	0.591326407484788	0.184872408578335	0.591326407484788
MA0785.1	Pou2f1	ENSG00000143190	0.590970949225176	0.184610438323867	0.590970949225176
MA0700.2	Lhx2	ENSG00000106689	0.589499028886508	0.183525643315591	0.589499028886508
MA1522.1	Maz	ENSG00000103495	0.588944837145384	0.183117207873397	0.588944837145384
MA0004.1	Arnt	ENSG00000143437	0.588600688921305	0.182863573036116	0.588600688921305
MA0006.1	Arnt	ENSG00000143437	0.588600688921305	0.182863573036116	0.588600688921305
MA0259.1	Arnt	ENSG00000143437	0.588600688921305	0.182863573036116	0.588600688921305
MA0019.1	Cebpa	ENSG00000245848	0.587117458547104	0.181770442610653	0.587117458547104
MA0102.4	Cebpa	ENSG00000245848	0.587117458547104	0.181770442610653	0.587117458547104
MA0592.3	Esrra	ENSG00000173153	0.586351607569575	0.181206015789662	0.586351607569575
MA0843.1	Tef	ENSG00000167074	0.586249817249777	0.181130997034973	0.586249817249777
MA0081.2	Spib	ENSG00000269404	0.585543274250032	0.180610279779344	0.585543274250032
MA0801.1	Mga	ENSG00000174197	0.585036412009009	0.180236725848129	0.585036412009009
MA0624.1	Nfatc1	ENSG00000131196	0.584073443269331	0.179527024613296	0.584073443269331
MA1108.2	Mxi1	ENSG00000119950	0.583356063872659	0.178998321008824	0.583356063872659
MA1154.1	Zfp282	ENSG00000170265	0.583113705968378	0.178819704926232	0.583113705968378
MA1599.1	Zfp738	ENSG00000234444	0.583060387229436	0.178780409388061	0.583060387229436
MA1599.1	Zfp595	ENSG00000234444	0.583060387229436	0.178780409388061	0.583060387229436
MA1599.1	Zfp457	ENSG00000234444	0.583060387229436	0.178780409388061	0.583060387229436
MA1599.1	Zfp953	ENSG00000234444	0.583060387229436	0.178780409388061	0.583060387229436
MA0146.2	Zfx	ENSG00000067646	0.582360830125103	0.178264840688555	0.582360830125103
MA0687.1	Spic	ENSG00000166211	0.581655874535493	0.177745293343108	0.581655874535493
MA1102.2	Ctcfl	ENSG00000124092	0.580929859355616	0.177210225226734	0.580929859355616
MA0107.1	Rela	ENSG00000173039	0.579303839713076	0.176011860107884	0.579303839713076
MA1123.2	Twist1	ENSG00000122691	0.577328984472983	0.174556405590244	0.577328984472983
MA0756.1	Onecut2	ENSG00000119547	0.577038601167728	0.17434239512259	0.577038601167728
MA0690.1	Tbx21	ENSG00000073861	0.576371309071273	0.17385060550852	0.576371309071273
MA0913.2	Hoxd9	ENSG00000128709	0.575539193757627	0.173237342334665	0.575539193757627
MA0774.1	Meis2	ENSG00000134138	0.574046288909535	0.17213708188952	0.574046288909535
MA1640.1	Meis2	ENSG00000134138	0.574046288909535	0.17213708188952	0.574046288909535
MA1128.1	Fosl1	ENSG00000175592	0.573980335541535	0.172088474717986	0.573980335541535
MA1129.1	Fosl1	ENSG00000175592	0.573980335541535	0.172088474717986	0.573980335541535
MA1137.1	Fosl1	ENSG00000175592	0.573980335541535	0.172088474717986	0.573980335541535
MA1142.1	Fosl1	ENSG00000175592	0.573980335541535	0.172088474717986	0.573980335541535
MA1143.1	Fosl1	ENSG00000175592	0.573980335541535	0.172088474717986	0.573980335541535
MA0477.2	Fosl1	ENSG00000175592	0.573980335541535	0.172088474717986	0.573980335541535
MA0776.1	Mybl1	ENSG00000185697	0.570793845834081	0.169740054061134	0.570793845834081
MA1683.1	Foxa3	ENSG00000170608	0.569402711463507	0.168714797747056	0.569402711463507
MA0794.1	Prox1	ENSG00000117707	0.569166816436673	0.16854094476	0.569166816436673
MA0483.1	Gfi1b	ENSG00000165702	0.569006104518314	0.168422501198738	0.569006104518314
MA1583.1	Zfp57	ENSG00000204644	0.568360575933515	0.16794675114074	0.568360575933515
MA0875.1	Barx1	ENSG00000131668	0.566885342386657	0.166859514321171	0.566885342386657
MA0666.1	Msx1	ENSG00000163132	0.566741113381957	0.166753218552142	0.566741113381957
MA1574.1	Thrb	ENSG00000151090	0.565752801425031	0.166024839543219	0.565752801425031
MA1575.1	Thrb	ENSG00000151090	0.565752801425031	0.166024839543219	0.565752801425031
MA1576.1	Thrb	ENSG00000151090	0.565752801425031	0.166024839543219	0.565752801425031
MA1615.1	Plagl1	ENSG00000118495	0.565100050802833	0.165543766894104	0.565100050802833
MA1565.1	Tbx18	ENSG00000112837	0.561404626029659	0.162820264648714	0.561404626029659
MA0670.1	Nfia	ENSG00000162599	0.561282105950723	0.162729968206337	0.561282105950723
MA1114.1	Pbx3	ENSG00000167081	0.56087494467153	0.162429893187583	0.56087494467153
MA0032.2	Foxc1	ENSG00000054598	0.560598531817298	0.16222617884475	0.560598531817298
MA1652.1	Zkscan5	ENSG00000196652	0.560403154617863	0.16208218721347	0.560403154617863
MA0615.1	Gmeb1	ENSG00000162419	0.559273766783912	0.161249836268591	0.559273766783912
MA0160.1	Nr4a2	ENSG00000153234	0.559188133657733	0.161186725252742	0.559188133657733
MA1147.1	Nr4a2	ENSG00000153234	0.559188133657733	0.161186725252742	0.559188133657733
MA0148.4	Foxa1	ENSG00000129514	0.558588701774477	0.160744948141797	0.558588701774477
MA0606.1	Nfat5	ENSG00000102908	0.557784073532263	0.160151942747592	0.557784073532263
MA0130.1	Zfp354c	ENSG00000177932	0.55743669386946	0.159895926362543	0.55743669386946
MA0482.2	Gata4	ENSG00000136574	0.556653069978951	0.159318401028829	0.556653069978951
MA0802.1	Tbr1	ENSG00000136535	0.556553855698425	0.15924528079709	0.556553855698425
MA0850.1	Foxp3	ENSG00000049768	0.555901760475679	0.158764691172793	0.555901760475679
MA0014.3	Pax5	ENSG00000196092	0.554303917484801	0.157587092049404	0.554303917484801
MA1150.1	Rorb	ENSG00000198963	0.553489091565597	0.156986571038488	0.553489091565597
MA0755.1	Cux2	ENSG00000111249	0.550989973615579	0.155144738565594	0.550989973615579
MA1544.1	Ovol1	ENSG00000172818	0.55077142594116	0.154983670456096	0.55077142594116
MA0689.1	Tbx20	ENSG00000164532	0.548476650207416	0.153292436769272	0.548476650207416
MA0852.2	Foxk1	ENSG00000164916	0.54784578373737	0.152827492587433	0.54784578373737
MA1579.1	Zbtb26	ENSG00000171448	0.547361067928808	0.152470260422248	0.547361067928808
MA0051.1	Irf2	ENSG00000168310	0.546806876187685	0.152061824980055	0.546806876187685
MA0742.1	Klf12	ENSG00000118922	0.544507707535737	0.150367353743198	0.544507707535737
MA0727.1	Nr3c2	ENSG00000151623	0.544378449986787	0.150272091832482	0.544378449986787
MA0859.1	Rarg	ENSG00000172819	0.543560895989678	0.149669560247205	0.543560895989678
MA0860.1	Rarg	ENSG00000172819	0.543560895989678	0.149669560247205	0.543560895989678
MA1553.1	Rarg	ENSG00000172819	0.543560895989678	0.149669560247205	0.543560895989678
MA0159.1	Rara	ENSG00000131759	0.540208278313787	0.147198704438014	0.540208278313787
MA0729.1	Rara	ENSG00000131759	0.540208278313787	0.147198704438014	0.540208278313787
MA0730.1	Rara	ENSG00000131759	0.540208278313787	0.147198704438014	0.540208278313787
MA1149.1	Rara	ENSG00000131759	0.540208278313787	0.147198704438014	0.540208278313787
MA1474.1	Creb3l4	ENSG00000143578	0.53963308222096	0.146774788935329	0.53963308222096
MA1475.1	Creb3l4	ENSG00000143578	0.53963308222096	0.146774788935329	0.53963308222096
MA0077.1	Sox9	ENSG00000125398	0.53900456738919	0.146311577894474	0.53900456738919
MA1103.2	Foxk2	ENSG00000141568	0.538893082753221	0.146229414496481	0.538893082753221
MA1599.1	Zfp738	ENSG00000214652	0.538892849751321	0.146229242775709	0.538892849751321
MA1599.1	Zfp595	ENSG00000214652	0.538892849751321	0.146229242775709	0.538892849751321
MA1599.1	Zfp457	ENSG00000214652	0.538892849751321	0.146229242775709	0.538892849751321
MA1599.1	Zfp953	ENSG00000214652	0.538892849751321	0.146229242775709	0.538892849751321
MA1563.1	Sox18	ENSG00000203883	0.534519330440625	0.143005989592636	0.534519330440625
MA0708.1	Msx2	ENSG00000120149	0.53234264490125	0.141401787554204	0.53234264490125
MA1112.2	Nr4a1	ENSG00000123358	0.531759681770543	0.140972147798854	0.531759681770543
MA0151.1	Arid3a	ENSG00000116017	0.530749857169371	0.140227914121387	0.530749857169371
MA0640.2	Elf3	ENSG00000163435	0.529140600684944	0.139041903332976	0.529140600684944
MA0678.1	Olig2	ENSG00000205927	0.524983052894301	0.135977819651628	0.524983052894301
MA1657.1	Zfp652	ENSG00000198740	0.523627766222226	0.134978982840948	0.523627766222226
MA0820.1	Figla	ENSG00000183733	0.521884404285255	0.133694137270735	0.521884404285255
MA0464.2	Bhlhe40	ENSG00000134107	0.52130436177985	0.133266649995832	0.52130436177985
MA0899.1	Hoxa10	ENSG00000253293	0.520624388239038	0.13276551424585	0.520624388239038
MA1504.1	Hoxc4	ENSG00000198353	0.519986665805309	0.132295517266665	0.519986665805309
MA1496.1	Hoxa4	ENSG00000197576	0.519508667769893	0.131943236053366	0.519508667769893
MA0498.2	Meis1	ENSG00000143995	0.517334539307723	0.130340918562974	0.517334539307723
MA1639.1	Meis1	ENSG00000143995	0.517334539307723	0.130340918562974	0.517334539307723
MA1548.1	Plagl2	ENSG00000126003	0.51701301115471	0.130103954560069	0.51701301115471
MA0793.1	Pou6f2	ENSG00000106536	0.514759942386729	0.128443458615689	0.514759942386729
MA0647.1	Grhl1	ENSG00000134317	0.514484410353376	0.128240393431691	0.514484410353376
MA1545.1	Ovol2	ENSG00000125850	0.514374984870824	0.128159747615385	0.514374984870824
MA0516.2	Sp2	ENSG00000167182	0.514301834065484	0.128105835982805	0.514301834065484
MA0736.1	Glis2	ENSG00000126603	0.514015851738432	0.127895069005347	0.514015851738432
MA0154.4	Ebf1	ENSG00000164330	0.513708487719374	0.12766854387023	0.513708487719374
MA1603.1	Dmrt1	ENSG00000137090	0.51366485772157	0.127636388866603	0.51366485772157
MA1118.1	Six1	ENSG00000126778	0.513560639974126	0.127559581114695	0.513560639974126
MA0025.2	Nfil3	ENSG00000165030	0.512474455467203	0.126759070720061	0.512474455467203
MA0862.1	Gmeb2	ENSG00000101216	0.511025155199601	0.12569094654616	0.511025155199601
MA0525.2	Trp63	ENSG00000073282	0.510223960523486	0.125100471666186	0.510223960523486
MA1419.1	Irf4	ENSG00000137265	0.510067033618009	0.12498481763298	0.510067033618009
MA1505.1	Hoxc8	ENSG00000037965	0.509567965838319	0.124617008165322	0.509567965838319
MA0769.2	Tcf7	ENSG00000081059	0.509537077667314	0.124594243799045	0.509537077667314
MA0607.1	Bhlha15	ENSG00000180535	0.508084742111046	0.123523882638598	0.508084742111046
MA1472.1	Bhlha15	ENSG00000180535	0.508084742111046	0.123523882638598	0.508084742111046
MA0878.2	Cdx1	ENSG00000113722	0.507930545479751	0.123410240798393	0.507930545479751
MA0842.2	Nrl	ENSG00000129535	0.506825900578088	0.122596125221782	0.506825900578088
MA0680.1	Pax7	ENSG00000009709	0.506539476267105	0.122385032505253	0.506539476267105
MA0078.1	Sox17	ENSG00000164736	0.504471797467836	0.120861167672871	0.504471797467836
MA1627.1	Wt1	ENSG00000184937	0.50237859317102	0.11931849072709	0.50237859317102
MA0162.4	Egr1	ENSG00000120738	0.50188987792756	0.118958311006323	0.50188987792756
MA0766.2	Gata5	ENSG00000130700	0.50154416193202	0.118703520732427	0.50154416193202
MA0009.2	T	ENSG00000164458	0.501529158160362	0.118692463057515	0.501529158160362
MA0519.1	Stat5b	ENSG00000173757	0.50119996576004	0.118449850557878	0.50119996576004
MA1625.1	Stat5b	ENSG00000173757	0.50119996576004	0.118449850557878	0.50119996576004
MA1656.1	Zfp449	ENSG00000173275	0.499999486274166	0.117565105562105	0.499999486274166
MA0513.1	Smad3	ENSG00000166949	0.499805599950741	0.117422212696031	0.499805599950741
MA0795.1	Smad3	ENSG00000166949	0.499805599950741	0.117422212696031	0.499805599950741
MA1622.1	Smad3	ENSG00000166949	0.499805599950741	0.117422212696031	0.499805599950741
MA0861.1	Trp73	ENSG00000078900	0.499795983610804	0.117415125520667	0.499795983610804
MA0839.1	Creb3l1	ENSG00000157613	0.498086742364496	0.116155426661141	0.498086742364496
MA0616.2	Hes2	ENSG00000069812	0.497714074729514	0.115880773217232	0.497714074729514
MA0853.1	Alx4	ENSG00000052850	0.495005667257188	0.113884695828278	0.495005667257188
MA0093.3	Usf1	ENSG00000158773	0.493484905807086	0.11276390526203	0.493484905807086
MA0092.1	Hand1	ENSG00000113196	0.493337852895831	0.112655528293595	0.493337852895831
MA0140.2	Gata1	ENSG00000102145	0.492366008962157	0.11193928610278	0.492366008962157
MA0035.4	Gata1	ENSG00000102145	0.492366008962157	0.11193928610278	0.492366008962157
MA0091.1	Tcf3	ENSG00000071564	0.492198793195034	0.111816049250408	0.492198793195034
MA0092.1	Tcf3	ENSG00000071564	0.492198793195034	0.111816049250408	0.492198793195034
MA0522.3	Tcf3	ENSG00000071564	0.492198793195034	0.111816049250408	0.492198793195034
MA1493.1	Hes6	ENSG00000144485	0.491849797812869	0.111558842091475	0.491849797812869
MA0052.4	Mef2a	ENSG00000068305	0.49176416468669	0.111495731075626	0.49176416468669
MA1651.1	Zfp42	ENSG00000179059	0.491068595614011	0.110983101527593	0.491068595614011
MA0486.2	Hsf1	ENSG00000185122	0.490285781470574	0.110406172971814	0.490285781470574
MA1498.1	Hoxa7	ENSG00000122592	0.490078550934702	0.110253445514377	0.490078550934702
MA1127.1	Fosb	ENSG00000125740	0.489994761216802	0.110191693077552	0.489994761216802
MA1135.1	Fosb	ENSG00000125740	0.489994761216802	0.110191693077552	0.489994761216802
MA1136.1	Fosb	ENSG00000125740	0.489994761216802	0.110191693077552	0.489994761216802
MA0594.2	Hoxa9	ENSG00000078399	0.488581439087883	0.109150084540555	0.488581439087883
MA1649.1	Zbtb12	ENSG00000204366	0.487421154785543	0.108294963114284	0.487421154785543
MA0119.1	Nfic	ENSG00000141905	0.487383949496647	0.108267543076245	0.487383949496647
MA0161.2	Nfic	ENSG00000141905	0.487383949496647	0.108267543076245	0.487383949496647
MA1527.1	Nfic	ENSG00000141905	0.487383949496647	0.108267543076245	0.487383949496647
MA0701.2	Lhx9	ENSG00000143355	0.48711442079704	0.108068902307286	0.48711442079704
MA0772.1	Irf7	ENSG00000185507	0.484981374805538	0.106496862310816	0.484981374805538
MA1644.1	Nfyc	ENSG00000066136	0.48400871174969	0.10578001643268	0.48400871174969
MA0074.1	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA0115.1	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA0065.2	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA0159.1	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA0494.1	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA0512.2	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA1146.1	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA1147.1	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA1148.1	Rxra	ENSG00000186350	0.483902074271806	0.105701425356339	0.483902074271806
MA0805.1	Tbx1	ENSG00000184058	0.4834311892417	0.10535438637827	0.4834311892417
MA0528.2	Zfp263	ENSG00000006194	0.483281638036846	0.105244168184903	0.483281638036846
MA0811.1	Tfap2b	ENSG00000008196	0.483252806048945	0.105222919211211	0.483252806048945
MA0812.1	Tfap2b	ENSG00000008196	0.483252806048945	0.105222919211211	0.483252806048945
MA0813.1	Tfap2b	ENSG00000008196	0.483252806048945	0.105222919211211	0.483252806048945
MA0711.1	Otx1	ENSG00000115507	0.481429796646461	0.10387937401525	0.481429796646461
MA0869.1	Sox11	ENSG00000176887	0.480828013842088	0.103435864291863	0.480828013842088
MA1550.1	Ppard	ENSG00000112033	0.480223081284817	0.102990033222591	0.480223081284817
MA0904.2	Hoxb5	ENSG00000120075	0.479041990431286	0.102119577513426	0.479041990431286
MA0907.1	Hoxc13	ENSG00000123364	0.477757423215497	0.101172860448056	0.477757423215497
MA1650.1	Zbtb14	ENSG00000198081	0.475729765739442	0.0996784910513343	0.475729765739442
MA0833.2	Atf4	ENSG00000128272	0.473939548686485	0.0983591135879208	0.473939548686485
MA0694.1	Zbtb7b	ENSG00000160685	0.472622737406557	0.0973886328725038	0.472622737406557
MA1531.1	Nr1d1	ENSG00000126368	0.472550030035272	0.0973350480477262	0.472550030035272
MA0467.1	Crx	ENSG00000105392	0.472203690181417	0.0970797979946088	0.472203690181417
MA0047.3	Foxa2	ENSG00000125798	0.471887585096904	0.0968468307553079	0.471887585096904
MA0639.1	Dbp	ENSG00000105516	0.471236450194068	0.0963669488800771	0.471236450194068
MA0142.1	Pou5f1	ENSG00000212993	0.470351809228751	0.0957149746678313	0.470351809228751
MA0142.1	Pou5f1	ENSG00000212993	0.470351809228751	0.0957149746678313	0.470351809228751
MA0792.1	Pou5f1	ENSG00000212993	0.470351809228751	0.0957149746678313	0.470351809228751
MA1115.1	Pou5f1	ENSG00000212993	0.470351809228751	0.0957149746678313	0.470351809228751
MA0695.1	Zbtb7c	ENSG00000184828	0.46874824237678	0.0945331570987985	0.46874824237678
MA0645.1	Etv6	ENSG00000139083	0.468733700902524	0.094522440133843	0.468733700902524
MA0141.3	Esrrb	ENSG00000119715	0.46616940499787	0.0926325719636487	0.46616940499787
MA0750.2	Zbtb7a	ENSG00000178951	0.465933659248394	0.0924588289929625	0.465933659248394
MA1554.1	Rfx7	ENSG00000181827	0.464628158003999	0.0914966836947332	0.464628158003999
MA0626.1	Npas2	ENSG00000170485	0.464314708447795	0.0912656735612474	0.464314708447795
MA0038.2	Gfi1	ENSG00000162676	0.46347453437962	0.0906464711415949	0.46347453437962
MA0716.1	Prrx1	ENSG00000116132	0.463065243726576	0.0903448267891851	0.463065243726576
MA1499.1	Hoxb4	ENSG00000182742	0.461884666527536	0.0894747496397909	0.461884666527536
MA0470.2	E2f4	ENSG00000205250	0.461616457113464	0.0892770811750557	0.461616457113464
MA1560.1	Sohlh2	ENSG00000120669	0.461118842841441	0.0889103429323963	0.461118842841441
MA0007.3	Ar	ENSG00000169083	0.460319034465879	0.0883208897462461	0.460319034465879
MA1592.1	Zfp110	ENSG00000171606	0.459102397786387	0.0874242370116338	0.459102397786387
MA1592.1	Zfp369	ENSG00000171606	0.459102397786387	0.0874242370116338	0.459102397786387
MA0914.1	Isl2	ENSG00000159556	0.458966573064641	0.0873241351404392	0.458966573064641
MA1105.2	Grhl2	ENSG00000083307	0.458081263149682	0.0866716679169792	0.458081263149682
MA0692.1	Tfeb	ENSG00000112561	0.457869603913276	0.0865156765381822	0.457869603913276
MA1148.1	Ppara	ENSG00000186951	0.453927248670301	0.083610188261351	0.453927248670301
MA0713.1	Phox2a	ENSG00000165462	0.452676268554209	0.0826882246538526	0.452676268554209
MA0654.1	Isx	ENSG00000175329	0.452177938324767	0.0823209587555765	0.452177938324767
MA0132.2	Pdx1	ENSG00000139515	0.450358149341787	0.0809797869862953	0.450358149341787
MA0100.3	Myb	ENSG00000118513	0.450343874466553	0.0809692665029576	0.450343874466553
MA0881.1	Dlx4	ENSG00000108813	0.449687008335467	0.0804851607525384	0.449687008335467
MA0124.2	Nkx3-1	ENSG00000167034	0.448732710921873	0.0797818502244609	0.448732710921873
MA0743.2	Scrt1	ENSG00000261678	0.448075713044849	0.0792976473782058	0.448075713044849
MA0493.1	Klf1	ENSG00000105610	0.447762340162651	0.0790666937529272	0.447762340162651
MA0073.1	Rreb1	ENSG00000124782	0.447312493602785	0.0787351599804713	0.447312493602785
MA0879.1	Dlx1	ENSG00000144355	0.446848776727935	0.0783934038827561	0.446848776727935
MA0826.1	Olig1	ENSG00000184221	0.446217462319822	0.0779281295736905	0.446217462319822
MA0847.2	Foxd2	ENSG00000186564	0.445539272878736	0.0774283086927447	0.445539272878736
MA1645.1	Nkx2-2	ENSG00000125820	0.445107542027784	0.0771101260712208	0.445107542027784
MA0897.1	Hmx2	ENSG00000188816	0.443623456519252	0.0760163654177283	0.443623456519252
MA1637.1	Ebf3	ENSG00000108001	0.442579747154189	0.0752471589059583	0.442579747154189
MA1542.1	Osr1	ENSG00000143867	0.440204052757421	0.073496288729699	0.440204052757421
MA0855.1	Rxrb	ENSG00000204231	0.437131845903611	0.0712320937377201	0.437131845903611
MA1555.1	Rxrb	ENSG00000204231	0.437131845903611	0.0712320937377201	0.437131845903611
MA0634.1	Alx3	ENSG00000156150	0.43675593282019	0.0709550484209814	0.43675593282019
MA0799.1	Rfx4	ENSG00000111783	0.435787091894654	0.070241019426188	0.435787091894654
MA0507.1	Pou2f2	ENSG00000028277	0.431979316858591	0.0674347158218126	0.431979316858591
MA0131.2	Hinfp	ENSG00000172273	0.431612548563446	0.0671644101501566	0.431612548563446
MA0910.2	Hoxd8	ENSG00000175879	0.430147594410899	0.0660847491723935	0.430147594410899
MA1604.1	Ebf2	ENSG00000221818	0.427925778592781	0.0644472864337623	0.427925778592781
MA0463.2	Bcl6	ENSG00000113916	0.424175392340735	0.0616832779623477	0.424175392340735
MA0903.1	Hoxb3	ENSG00000120093	0.418542994645239	0.0575322402029079	0.418542994645239
MA0710.1	Noto	ENSG00000214513	0.418394002874201	0.0574224343083559	0.418394002874201
MA1506.1	Hoxd10	ENSG00000128710	0.417264927184273	0.0565903134114414	0.417264927184273
MA0155.1	Insm1	ENSG00000173404	0.415949238121103	0.0556206597619366	0.415949238121103
MA0725.1	Vsx1	ENSG00000100987	0.415683029145926	0.0554244656066937	0.415683029145926
MA1125.1	Zfp384	ENSG00000126746	0.415175835495092	0.055050667428762	0.415175835495092
MA0764.2	Etv4	ENSG00000175832	0.413787342936506	0.0540273581116664	0.413787342936506
MA0600.2	Rfx2	ENSG00000087903	0.412238457695203	0.052885840507746	0.412238457695203
MA1566.1	Tbx3	ENSG00000135111	0.411254484603821	0.0521606592124221	0.411254484603821
MA1521.1	Mafa	ENSG00000182759	0.410615468754421	0.0516897089949223	0.410615468754421
MA0714.1	Pitx3	ENSG00000107859	0.409664380498478	0.0509887635936172	0.409664380498478
MA0720.1	Shox2	ENSG00000168779	0.408929474858359	0.0504471432701451	0.408929474858359
MA0704.1	Lhx4	ENSG00000121454	0.408292904587347	0.0499779954268344	0.408292904587347
MA0674.1	Nkx6-1	ENSG00000163623	0.408005404314474	0.0497661097339085	0.408005404314474
MA0806.1	Tbx4	ENSG00000121075	0.406445582231493	0.0486165317540653	0.406445582231493
MA0912.2	Hoxd3	ENSG00000128652	0.406389532922366	0.0485752238047417	0.406389532922366
MA0895.1	Hmbox1	ENSG00000147421	0.405508986552993	0.047926267281106	0.405508986552993
MA1481.1	Prrxl1	ENSG00000165606	0.404216722232124	0.0469738775030556	0.404216722232124
MA0658.1	Lhx6	ENSG00000106852	0.403653520931055	0.0465588020781129	0.403653520931055
MA0854.1	Alx1	ENSG00000180318	0.402980779451359	0.0460629963066575	0.402980779451359
MA0485.2	Hoxc9	ENSG00000180806	0.399332435260631	0.0433741921216733	0.399332435260631
MA0602.1	Arid5a	ENSG00000196843	0.398246328021365	0.0425737386727634	0.398246328021365
MA0784.1	Pou1f1	ENSG00000064835	0.397126997295511	0.0417487997463027	0.397126997295511
MA1580.1	Zbtb32	ENSG00000011590	0.397030141501945	0.0416774177029795	0.397030141501945
MA0633.1	Twist2	ENSG00000233608	0.396689127201922	0.041426092545838	0.396689127201922
MA0846.1	Foxc2	ENSG00000176692	0.396161508609513	0.0410372413286336	0.396161508609513
MA0740.1	Klf14	ENSG00000266265	0.395796425094625	0.0407681773282595	0.395796425094625
MA0595.1	Srebf1	ENSG00000072310	0.39554484524831	0.0405827647388037	0.39554484524831
MA0829.2	Srebf1	ENSG00000072310	0.39554484524831	0.0405827647388037	0.39554484524831
MA0686.1	Spdef	ENSG00000124664	0.395361463642178	0.0404476137759995	0.395361463642178
MA0668.1	Neurod2	ENSG00000171532	0.391679022390957	0.0377336802955992	0.391679022390957
MA0040.1	Foxq1	ENSG00000164379	0.391183200482845	0.0373682630126232	0.391183200482845
MA0675.1	Nkx6-2	ENSG00000148826	0.390637358891527	0.0369659815725098	0.390637358891527
MA0031.1	Foxd1	ENSG00000251493	0.38862711910999	0.0354844488949857	0.38862711910999
MA0845.1	Foxb1	ENSG00000171956	0.388572185168208	0.0354439629636045	0.388572185168208
MA0893.2	Gsx2	ENSG00000180613	0.388241461029631	0.0352002215835719	0.388241461029631
MA0697.1	Zic3	ENSG00000156925	0.387340163510911	0.0345359716078135	0.387340163510911
MA1497.1	Hoxa6	ENSG00000106006	0.387339607940064	0.0345355621559799	0.387339607940064
MA1529.1	Nhlh2	ENSG00000177551	0.386707108904395	0.0340694147846798	0.386707108904395
MA1530.1	Nkx6-3	ENSG00000165066	0.385549609236552	0.0332163456145827	0.385549609236552
MA0524.2	Tfap2c	ENSG00000087510	0.38539419444068	0.0331018059955929	0.38539419444068
MA0815.1	Tfap2c	ENSG00000087510	0.38539419444068	0.0331018059955929	0.38539419444068
MA0814.2	Tfap2c	ENSG00000087510	0.38539419444068	0.0331018059955929	0.38539419444068
MA0886.1	Emx2	ENSG00000170370	0.385205899827421	0.0329630341808537	0.385205899827421
MA0856.1	Rxrg	ENSG00000143171	0.384571482270809	0.0324954728730199	0.384571482270809
MA1149.1	Rxrg	ENSG00000143171	0.384571482270809	0.0324954728730199	0.384571482270809
MA1556.1	Rxrg	ENSG00000143171	0.384571482270809	0.0324954728730199	0.384571482270809
MA0786.1	Pou3f1	ENSG00000185668	0.384110716393702	0.0321558916400283	0.384110716393702
MA0030.1	Foxf2	ENSG00000137273	0.383500552346513	0.031706204999229	0.383500552346513
MA0734.2	Gli2	ENSG00000074047	0.382936213718427	0.0312902913722191	0.382936213718427
MA0603.1	Arntl	ENSG00000133794	0.382347649500515	0.0308565236547232	0.382347649500515
MA0067.1	Pax2	ENSG00000075891	0.381674471248738	0.0303603959852943	0.381674471248738
MA0825.1	Mnt	ENSG00000070444	0.380925816462065	0.0298086426368497	0.380925816462065
MA0880.1	Dlx3	ENSG00000064195	0.377969967726464	0.0276302027652322	0.377969967726464
MA0494.1	Nr1h3	ENSG00000025434	0.377082020100165	0.0269757915669394	0.377082020100165
MA0627.2	Pou2f3	ENSG00000137709	0.376576167906845	0.0266029820338257	0.376576167906845
MA0781.1	Pax9	ENSG00000198807	0.37651402276986	0.0265571815019501	0.37651402276986
MA0882.1	Dlx6	ENSG00000006377	0.372113959616202	0.023314365692023	0.372113959616202
MA0622.1	Mlxip	ENSG00000175727	0.369617396648303	0.0214744162231034	0.369617396648303
MA1561.1	Sox12	ENSG00000177732	0.367962900021742	0.0202550637659415	0.367962900021742
MA0662.1	Mixl1	ENSG00000185155	0.366723931657886	0.0193419527359384	0.366723931657886
MA0613.1	Foxg1	ENSG00000176165	0.36594560232798	0.0187683294564063	0.36594560232798
MA0762.1	Etv2	ENSG00000105672	0.365086919557605	0.0181354862525155	0.365086919557605
